Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    CLASS           reduce using rule 30 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 30 (bodyblock -> bodyblock for .)
    VOID            reduce using rule 30 (bodyblock -> bodyblock for .)
    IDENTIFICADOR   reduce using rule 30 (bodyblock -> bodyblock for .)
    STRUCT          reduce using rule 30 (bodyblock -> bodyblock for .)
    PRINT           reduce using rule 30 (bodyblock -> bodyblock for .)
    COUT            reduce using rule 30 (bodyblock -> bodyblock for .)
    INT             reduce using rule 30 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 30 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 30 (bodyblock -> bodyblock for .)

  ! $end            [ reduce using rule 30 (bodyblock -> bodyblock for .) ]


state 8

    (6) body -> bodyblock funcionclaseimpl .
    (31) bodyblock -> bodyblock funcionclaseimpl .

  ! reduce/reduce conflict for $end resolved using rule 6 (body -> bodyblock funcionclaseimpl .)
    $end            reduce using rule 6 (body -> bodyblock funcionclaseimpl .)
    AUTO            reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    CHAR            reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    STRING          reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    BOOL            reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    WHILE           reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    IF              reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    CLASS           reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    FOR             reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    VOID            reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    IDENTIFICADOR   reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    STRUCT          reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    PRINT           reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    COUT            reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    INT             reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    FLOAT           reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)
    LONG            reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .)

  ! $end            [ reduce using rule 31 (bodyblock -> bodyblock funcionclaseimpl .) ]


state 9

    (7) body -> bodyblock arraydeclaration .
    (32) bodyblock -> bodyblock arraydeclaration .

  ! reduce/reduce conflict for $end resolved using rule 7 (body -> bodyblock arraydeclaration .)
    $end            reduce using rule 7 (body -> bodyblock arraydeclaration .)
    AUTO            reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    CHAR            reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    STRING          reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    BOOL            reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    WHILE           reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    IF              reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    CLASS           reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    FOR             reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    VOID            reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    IDENTIFICADOR   reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    STRUCT          reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    PRINT           reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    COUT            reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    INT             reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    FLOAT           reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)
    LONG            reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .)

  ! $end            [ reduce using rule 32 (bodyblock -> bodyblock arraydeclaration .) ]


state 10

    (8) body -> bodyblock creacionobjeto .
    (33) bodyblock -> bodyblock creacionobjeto .

  ! reduce/reduce conflict for $end resolved using rule 8 (body -> bodyblock creacionobjeto .)
    $end            reduce using rule 8 (body -> bodyblock creacionobjeto .)
    AUTO            reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    CHAR            reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    STRING          reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    BOOL            reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    WHILE           reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    IF              reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    CLASS           reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    FOR             reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    VOID            reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    IDENTIFICADOR   reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    STRUCT          reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    PRINT           reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    COUT            reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    INT             reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    FLOAT           reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)
    LONG            reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .)

  ! $end            [ reduce using rule 33 (bodyblock -> bodyblock creacionobjeto .) ]


state 11

    (9) body -> bodyblock asignarvalorobjeto .
    (34) bodyblock -> bodyblock asignarvalorobjeto .

  ! reduce/reduce conflict for $end resolved using rule 9 (body -> bodyblock asignarvalorobjeto .)
    $end            reduce using rule 9 (body -> bodyblock asignarvalorobjeto .)
    AUTO            reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    CHAR            reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    STRING          reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    BOOL            reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    WHILE           reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    IF              reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    CLASS           reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    FOR             reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    VOID            reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    IDENTIFICADOR   reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    STRUCT          reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    PRINT           reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    COUT            reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    INT             reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    FLOAT           reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)
    LONG            reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .)

  ! $end            [ reduce using rule 34 (bodyblock -> bodyblock asignarvalorobjeto .) ]


state 12

    (10) body -> bodyblock usarfuncionobjeto .
    (35) bodyblock -> bodyblock usarfuncionobjeto .

  ! reduce/reduce conflict for $end resolved using rule 10 (body -> bodyblock usarfuncionobjeto .)
    $end            reduce using rule 10 (body -> bodyblock usarfuncionobjeto .)
    AUTO            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    CHAR            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRING          reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    BOOL            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    WHILE           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    IF              reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    CLASS           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    FOR             reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    VOID            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    IDENTIFICADOR   reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    STRUCT          reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    PRINT           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    COUT            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    INT             reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    FLOAT           reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)
    LONG            reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .)

  ! $end            [ reduce using rule 35 (bodyblock -> bodyblock usarfuncionobjeto .) ]


state 13

    (11) body -> bodyblock struct .
    (36) bodyblock -> bodyblock struct .

  ! reduce/reduce conflict for $end resolved using rule 11 (body -> bodyblock struct .)
    $end            reduce using rule 11 (body -> bodyblock struct .)
    AUTO            reduce using rule 36 (bodyblock -> bodyblock struct .)
    CHAR            reduce using rule 36 (bodyblock -> bodyblock struct .)
    STRING          reduce using rule 36 (bodyblock -> bodyblock struct .)
    BOOL            reduce using rule 36 (bodyblock -> bodyblock struct .)
    WHILE           reduce using rule 36 (bodyblock -> bodyblock struct .)
    IF              reduce using rule 36 (bodyblock -> bodyblock struct .)
    CLASS           reduce using rule 36 (bodyblock -> bodyblock struct .)
    FOR             reduce using rule 36 (bodyblock -> bodyblock struct .)
    VOID            reduce using rule 36 (bodyblock -> bodyblock struct .)
    IDENTIFICADOR   reduce using rule 36 (bodyblock -> bodyblock struct .)
    STRUCT          reduce using rule 36 (bodyblock -> bodyblock struct .)
    PRINT           reduce using rule 36 (bodyblock -> bodyblock struct .)
    COUT            reduce using rule 36 (bodyblock -> bodyblock struct .)
    INT             reduce using rule 36 (bodyblock -> bodyblock struct .)
    FLOAT           reduce using rule 36 (bodyblock -> bodyblock struct .)
    LONG            reduce using rule 36 (bodyblock -> bodyblock struct .)

  ! $end            [ reduce using rule 36 (bodyblock -> bodyblock struct .) ]


state 14

    (12) body -> bodyblock imprimir .
    (37) bodyblock -> bodyblock imprimir .

  ! reduce/reduce conflict for $end resolved using rule 12 (body -> bodyblock imprimir .)
    $end            reduce using rule 12 (body -> bodyblock imprimir .)
    AUTO            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    CHAR            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    STRING          reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    BOOL            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    WHILE           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    IF              reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    CLASS           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    FOR             reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    VOID            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    IDENTIFICADOR   reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    STRUCT          reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    PRINT           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    COUT            reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    INT             reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    FLOAT           reduce using rule 37 (bodyblock -> bodyblock imprimir .)
    LONG            reduce using rule 37 (bodyblock -> bodyblock imprimir .)

  ! $end            [ reduce using rule 37 (bodyblock -> bodyblock imprimir .) ]


state 15

    (13) body -> bodyblock stringappend .
    (38) bodyblock -> bodyblock stringappend .

  ! reduce/reduce conflict for $end resolved using rule 13 (body -> bodyblock stringappend .)
    $end            reduce using rule 13 (body -> bodyblock stringappend .)
    AUTO            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    CHAR            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    STRING          reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    BOOL            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    WHILE           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    IF              reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    CLASS           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    FOR             reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    VOID            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    IDENTIFICADOR   reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    STRUCT          reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    PRINT           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    COUT            reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    INT             reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    FLOAT           reduce using rule 38 (bodyblock -> bodyblock stringappend .)
    LONG            reduce using rule 38 (bodyblock -> bodyblock stringappend .)

  ! $end            [ reduce using rule 38 (bodyblock -> bodyblock stringappend .) ]


state 16

    (65) variable -> tipo . id IGUAL numero PUNTOCOMA
    (66) variable -> tipo . id PUNTOCOMA
    (142) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (144) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
    (131) arraydeclaration -> tipo . id PUNTOCOMA
    (132) arraydeclaration -> tipo . id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> tipo . id IGUAL LLAVEL LLAVER PUNTOCOMA
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 34

    id                             shift and go to state 33

state 17

    (67) variable -> AUTO . id IGUAL valor PUNTOCOMA
    (68) variable -> AUTO . id PUNTOCOMA
    (20) tipo -> AUTO .
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 20 (tipo -> AUTO .) ]

    id                             shift and go to state 35

state 18

    (69) variable -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (22) tipo -> CHAR .
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 22 (tipo -> CHAR .) ]

    id                             shift and go to state 37

state 19

    (70) variable -> STRING . id IGUAL CADENA PUNTOCOMA
    (71) variable -> STRING . id IGUAL stringappend PUNTOCOMA
    (72) variable -> STRING . id IGUAL concat PUNTOCOMA
    (73) variable -> STRING . id IGUAL booleanstring PUNTOCOMA
    (21) tipo -> STRING .
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 21 (tipo -> STRING .) ]

    id                             shift and go to state 38

state 20

    (74) variable -> BOOL . id IGUAL operacionbool PUNTOCOMA
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER
