Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    LONG            reduce using rule 22 (bodyblock -> bodyblock variable .)
    RETURN          reduce using rule 22 (bodyblock -> bodyblock variable .)


state 182

    (23) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 23 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 23 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 23 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 23 (bodyblock -> bodyblock while .)
    IF              reduce using rule 23 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 23 (bodyblock -> bodyblock while .)
    PRINT           reduce using rule 23 (bodyblock -> bodyblock while .)
    COUT            reduce using rule 23 (bodyblock -> bodyblock while .)
    INT             reduce using rule 23 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 23 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 23 (bodyblock -> bodyblock while .)
    RETURN          reduce using rule 23 (bodyblock -> bodyblock while .)


state 183

    (24) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    PRINT           reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    COUT            reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 24 (bodyblock -> bodyblock expresionif .)
    RETURN          reduce using rule 24 (bodyblock -> bodyblock expresionif .)


state 184

    (25) bodyblock -> bodyblock for .

    LLAVER          reduce using rule 25 (bodyblock -> bodyblock for .)
    AUTO            reduce using rule 25 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 25 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 25 (bodyblock -> bodyblock for .)
    IF              reduce using rule 25 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 25 (bodyblock -> bodyblock for .)
    PRINT           reduce using rule 25 (bodyblock -> bodyblock for .)
    COUT            reduce using rule 25 (bodyblock -> bodyblock for .)
    INT             reduce using rule 25 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 25 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 25 (bodyblock -> bodyblock for .)
    RETURN          reduce using rule 25 (bodyblock -> bodyblock for .)


state 185

    (26) bodyblock -> bodyblock imprimir .

    LLAVER          reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    AUTO            reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    CHAR            reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    WHILE           reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    IF              reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    FOR             reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    PRINT           reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    COUT            reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    INT             reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    FLOAT           reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    LONG            reduce using rule 26 (bodyblock -> bodyblock imprimir .)
    RETURN          reduce using rule 26 (bodyblock -> bodyblock imprimir .)


state 186

    (65) else -> ELSE conllaves .

    $end            reduce using rule 65 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 65 (else -> ELSE conllaves .)
    AUTO            reduce using rule 65 (else -> ELSE conllaves .)
    CHAR            reduce using rule 65 (else -> ELSE conllaves .)
    WHILE           reduce using rule 65 (else -> ELSE conllaves .)
    IF              reduce using rule 65 (else -> ELSE conllaves .)
    FOR             reduce using rule 65 (else -> ELSE conllaves .)
    PRINT           reduce using rule 65 (else -> ELSE conllaves .)
    COUT            reduce using rule 65 (else -> ELSE conllaves .)
    INT             reduce using rule 65 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 65 (else -> ELSE conllaves .)
    LONG            reduce using rule 65 (else -> ELSE conllaves .)
    RETURN          reduce using rule 65 (else -> ELSE conllaves .)


state 187

    (66) else -> ELSE sinllaves .

    $end            reduce using rule 66 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 66 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 66 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 66 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 66 (else -> ELSE sinllaves .)
    IF              reduce using rule 66 (else -> ELSE sinllaves .)
    FOR             reduce using rule 66 (else -> ELSE sinllaves .)
    PRINT           reduce using rule 66 (else -> ELSE sinllaves .)
    COUT            reduce using rule 66 (else -> ELSE sinllaves .)
    INT             reduce using rule 66 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 66 (else -> ELSE sinllaves .)
    LONG            reduce using rule 66 (else -> ELSE sinllaves .)
    RETURN          reduce using rule 66 (else -> ELSE sinllaves .)


state 188

    (62) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (63) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 201


state 189

    (69) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 69 (conllaves -> LLAVEL bodyblock LLAVER .)


state 190

    (106) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 106 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 191

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 202


state 192

    (88) loopfor -> asign .

    RPAR            reduce using rule 88 (loopfor -> asign .)


state 193

    (89) loopfor -> unaryexp .

    RPAR            reduce using rule 89 (loopfor -> unaryexp .)


state 194

    (90) asign -> IDENTIFICADOR . MAS valor
    (91) asign -> IDENTIFICADOR . MENOS valor
    (92) asign -> IDENTIFICADOR . ASTERISCO valor
    (93) asign -> IDENTIFICADOR . SLASH valor
    (94) unaryexp -> IDENTIFICADOR . MAS MAS
    (95) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 203
    MENOS           shift and go to state 204
    ASTERISCO       shift and go to state 205
    SLASH           shift and go to state 206


state 195

    (87) condfor -> IDENTIFICADOR comparador valor .

    PUNTOCOMA       reduce using rule 87 (condfor -> IDENTIFICADOR comparador valor .)


state 196

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL . arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL . LLAVER PUNTOCOMA
    (100) arraydata -> . arraydata COMMA valor
    (101) arraydata -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    LLAVER          shift and go to state 208
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    arraydata                      shift and go to state 207
    valor                          shift and go to state 209

state 197

    (115) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 115 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 198

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . RETURN valor PUNTOCOMA LLAVER
    (22) bodyblock -> bodyblock . variable
    (23) bodyblock -> bodyblock . while
    (24) bodyblock -> bodyblock . expresionif
    (25) bodyblock -> bodyblock . for
    (26) bodyblock -> bodyblock . imprimir
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (57) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (96) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (21) imprimir -> . COUT MENOR MENOR valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    RETURN          shift and go to state 210
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    variable                       shift and go to state 181
    while                          shift and go to state 182
    expresionif                    shift and go to state 183
    for                            shift and go to state 184
    imprimir                       shift and go to state 185
    numerotipo                     shift and go to state 14

state 199

    (109) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (22) bodyblock -> bodyblock . variable
    (23) bodyblock -> bodyblock . while
    (24) bodyblock -> bodyblock . expresionif
    (25) bodyblock -> bodyblock . for
    (26) bodyblock -> bodyblock . imprimir
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (57) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (96) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (21) imprimir -> . COUT MENOR MENOR valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVER          shift and go to state 211
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    variable                       shift and go to state 181
    while                          shift and go to state 182
    expresionif                    shift and go to state 183
    for                            shift and go to state 184
    imprimir                       shift and go to state 185
    numerotipo                     shift and go to state 14

state 200

    (56) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 56 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 201

    (62) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (63) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (70) condicionif -> . initcondicion
    (71) condicionif -> . statement
    (72) initcondicion -> . varblock statement
    (73) statement -> . expresion
    (74) statement -> . EXCLAMACION boolean
    (75) statement -> . EXCLAMACION LPAR expresion RPAR
    (76) statement -> . EXCLAMACION IDENTIFICADOR
    (35) varblock -> . varblock variable
    (36) varblock -> .
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 41
    AUTO            reduce using rule 36 (varblock -> .)
    CHAR            reduce using rule 36 (varblock -> .)
    INT             reduce using rule 36 (varblock -> .)
    FLOAT           reduce using rule 36 (varblock -> .)
    LONG            reduce using rule 36 (varblock -> .)
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

  ! EXCLAMACION     [ reduce using rule 36 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 36 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 36 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 36 (varblock -> .) ]
  ! STRING          [ reduce using rule 36 (varblock -> .) ]
  ! TRUE            [ reduce using rule 36 (varblock -> .) ]
  ! FALSE           [ reduce using rule 36 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (varblock -> .) ]

    condicionif                    shift and go to state 212
    initcondicion                  shift and go to state 80
    statement                      shift and go to state 81
    varblock                       shift and go to state 82
    expresion                      shift and go to state 66
    valor                          shift and go to state 40

state 202

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 213


state 203

    (90) asign -> IDENTIFICADOR MAS . valor
    (94) unaryexp -> IDENTIFICADOR MAS . MAS
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    MAS             shift and go to state 214
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 215

state 204

    (91) asign -> IDENTIFICADOR MENOS . valor
    (95) unaryexp -> IDENTIFICADOR MENOS . MENOS
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    MENOS           shift and go to state 216
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 217

state 205

    (92) asign -> IDENTIFICADOR ASTERISCO . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 218

state 206

    (93) asign -> IDENTIFICADOR SLASH . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 219

state 207

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata . LLAVER PUNTOCOMA
    (100) arraydata -> arraydata . COMMA valor

    LLAVER          shift and go to state 220
    COMMA           shift and go to state 221


state 208

    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 209

    (101) arraydata -> valor .

    LLAVER          reduce using rule 101 (arraydata -> valor .)
    COMMA           reduce using rule 101 (arraydata -> valor .)


state 210

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN . valor PUNTOCOMA LLAVER
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 223

state 211

    (109) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 109 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 212

    (62) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (63) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 224


state 213

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL . bodyblock LLAVER
    (22) bodyblock -> . bodyblock variable
    (23) bodyblock -> . bodyblock while
    (24) bodyblock -> . bodyblock expresionif
    (25) bodyblock -> . bodyblock for
    (26) bodyblock -> . bodyblock imprimir
    (27) bodyblock -> .

    LLAVER          reduce using rule 27 (bodyblock -> .)
    AUTO            reduce using rule 27 (bodyblock -> .)
    CHAR            reduce using rule 27 (bodyblock -> .)
    WHILE           reduce using rule 27 (bodyblock -> .)
    IF              reduce using rule 27 (bodyblock -> .)
    FOR             reduce using rule 27 (bodyblock -> .)
    PRINT           reduce using rule 27 (bodyblock -> .)
    COUT            reduce using rule 27 (bodyblock -> .)
    INT             reduce using rule 27 (bodyblock -> .)
    FLOAT           reduce using rule 27 (bodyblock -> .)
    LONG            reduce using rule 27 (bodyblock -> .)

    bodyblock                      shift and go to state 225

state 214

    (94) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 94 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 215

    (90) asign -> IDENTIFICADOR MAS valor .

    RPAR            reduce using rule 90 (asign -> IDENTIFICADOR MAS valor .)


state 216

    (95) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 95 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 217

    (91) asign -> IDENTIFICADOR MENOS valor .

    RPAR            reduce using rule 91 (asign -> IDENTIFICADOR MENOS valor .)


state 218

    (92) asign -> IDENTIFICADOR ASTERISCO valor .

    RPAR            reduce using rule 92 (asign -> IDENTIFICADOR ASTERISCO valor .)


state 219

    (93) asign -> IDENTIFICADOR SLASH valor .

    RPAR            reduce using rule 93 (asign -> IDENTIFICADOR SLASH valor .)


state 220

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 226


state 221

    (100) arraydata -> arraydata COMMA . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 227

state 222

    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 99 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 223

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 228


state 224

    (62) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (63) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (69) conllaves -> . LLAVEL bodyblock LLAVER
    (67) sinllaves -> . while
    (68) sinllaves -> . variable
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVEL          shift and go to state 142
    WHILE           shift and go to state 18
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    conllaves                      shift and go to state 229
    sinllaves                      shift and go to state 230
    while                          shift and go to state 143
    variable                       shift and go to state 144
    numerotipo                     shift and go to state 14

state 225

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock . LLAVER
    (22) bodyblock -> bodyblock . variable
    (23) bodyblock -> bodyblock . while
    (24) bodyblock -> bodyblock . expresionif
    (25) bodyblock -> bodyblock . for
    (26) bodyblock -> bodyblock . imprimir
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (57) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (96) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (21) imprimir -> . COUT MENOR MENOR valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVER          shift and go to state 231
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    variable                       shift and go to state 181
    while                          shift and go to state 182
    expresionif                    shift and go to state 183
    for                            shift and go to state 184
    imprimir                       shift and go to state 185
    numerotipo                     shift and go to state 14

state 226

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .

    $end            reduce using rule 98 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)


state 227

    (100) arraydata -> arraydata COMMA valor .

