Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (28) bodyblock -> . bodyblock imprimir
    (29) bodyblock -> . bodyblock arraydeclaration
    (30) bodyblock -> .

    RETURN          reduce using rule 30 (bodyblock -> .)
    AUTO            reduce using rule 30 (bodyblock -> .)
    CHAR            reduce using rule 30 (bodyblock -> .)
    WHILE           reduce using rule 30 (bodyblock -> .)
    IF              reduce using rule 30 (bodyblock -> .)
    FOR             reduce using rule 30 (bodyblock -> .)
    PRINT           reduce using rule 30 (bodyblock -> .)
    COUT            reduce using rule 30 (bodyblock -> .)
    INT             reduce using rule 30 (bodyblock -> .)
    FLOAT           reduce using rule 30 (bodyblock -> .)
    LONG            reduce using rule 30 (bodyblock -> .)
    VOID            reduce using rule 30 (bodyblock -> .)

    bodyblock                      shift and go to state 210

state 185

    (112) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (24) bodyblock -> . bodyblock variable
    (25) bodyblock -> . bodyblock while
    (26) bodyblock -> . bodyblock expresionif
    (27) bodyblock -> . bodyblock for
    (28) bodyblock -> . bodyblock imprimir
    (29) bodyblock -> . bodyblock arraydeclaration
    (30) bodyblock -> .

    LLAVER          reduce using rule 30 (bodyblock -> .)
    AUTO            reduce using rule 30 (bodyblock -> .)
    CHAR            reduce using rule 30 (bodyblock -> .)
    WHILE           reduce using rule 30 (bodyblock -> .)
    IF              reduce using rule 30 (bodyblock -> .)
    FOR             reduce using rule 30 (bodyblock -> .)
    PRINT           reduce using rule 30 (bodyblock -> .)
    COUT            reduce using rule 30 (bodyblock -> .)
    INT             reduce using rule 30 (bodyblock -> .)
    FLOAT           reduce using rule 30 (bodyblock -> .)
    LONG            reduce using rule 30 (bodyblock -> .)
    VOID            reduce using rule 30 (bodyblock -> .)

    bodyblock                      shift and go to state 211

state 186

    (59) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 212


state 187

    (57) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 57 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 188

    (24) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 24 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 24 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 24 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 24 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 24 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 24 (bodyblock -> bodyblock variable .)
    PRINT           reduce using rule 24 (bodyblock -> bodyblock variable .)
    COUT            reduce using rule 24 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 24 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 24 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 24 (bodyblock -> bodyblock variable .)
    VOID            reduce using rule 24 (bodyblock -> bodyblock variable .)
    RETURN          reduce using rule 24 (bodyblock -> bodyblock variable .)


state 189

    (25) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 25 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 25 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 25 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 25 (bodyblock -> bodyblock while .)
    IF              reduce using rule 25 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 25 (bodyblock -> bodyblock while .)
    PRINT           reduce using rule 25 (bodyblock -> bodyblock while .)
    COUT            reduce using rule 25 (bodyblock -> bodyblock while .)
    INT             reduce using rule 25 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 25 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 25 (bodyblock -> bodyblock while .)
    VOID            reduce using rule 25 (bodyblock -> bodyblock while .)
    RETURN          reduce using rule 25 (bodyblock -> bodyblock while .)


state 190

    (26) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    PRINT           reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    COUT            reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    VOID            reduce using rule 26 (bodyblock -> bodyblock expresionif .)
    RETURN          reduce using rule 26 (bodyblock -> bodyblock expresionif .)


state 191

    (27) bodyblock -> bodyblock for .

    LLAVER          reduce using rule 27 (bodyblock -> bodyblock for .)
    AUTO            reduce using rule 27 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 27 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 27 (bodyblock -> bodyblock for .)
    IF              reduce using rule 27 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 27 (bodyblock -> bodyblock for .)
    PRINT           reduce using rule 27 (bodyblock -> bodyblock for .)
    COUT            reduce using rule 27 (bodyblock -> bodyblock for .)
    INT             reduce using rule 27 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 27 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 27 (bodyblock -> bodyblock for .)
    VOID            reduce using rule 27 (bodyblock -> bodyblock for .)
    RETURN          reduce using rule 27 (bodyblock -> bodyblock for .)


state 192

    (28) bodyblock -> bodyblock imprimir .

    LLAVER          reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    AUTO            reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    CHAR            reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    WHILE           reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    IF              reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    FOR             reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    PRINT           reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    COUT            reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    INT             reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    FLOAT           reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    LONG            reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    VOID            reduce using rule 28 (bodyblock -> bodyblock imprimir .)
    RETURN          reduce using rule 28 (bodyblock -> bodyblock imprimir .)


state 193

    (29) bodyblock -> bodyblock arraydeclaration .

    LLAVER          reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    AUTO            reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    CHAR            reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    WHILE           reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    IF              reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    FOR             reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    PRINT           reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    COUT            reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    INT             reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    FLOAT           reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    LONG            reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    VOID            reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)
    RETURN          reduce using rule 29 (bodyblock -> bodyblock arraydeclaration .)


state 194

    (100) arraydeclaration -> tipo . id PUNTOCOMA
    (101) arraydeclaration -> tipo . id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> tipo . id IGUAL LLAVEL LLAVER PUNTOCOMA
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 33

    id                             shift and go to state 53

state 195

    (68) else -> ELSE conllaves .

    $end            reduce using rule 68 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 68 (else -> ELSE conllaves .)
    AUTO            reduce using rule 68 (else -> ELSE conllaves .)
    CHAR            reduce using rule 68 (else -> ELSE conllaves .)
    WHILE           reduce using rule 68 (else -> ELSE conllaves .)
    IF              reduce using rule 68 (else -> ELSE conllaves .)
    FOR             reduce using rule 68 (else -> ELSE conllaves .)
    PRINT           reduce using rule 68 (else -> ELSE conllaves .)
    COUT            reduce using rule 68 (else -> ELSE conllaves .)
    INT             reduce using rule 68 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 68 (else -> ELSE conllaves .)
    LONG            reduce using rule 68 (else -> ELSE conllaves .)
    VOID            reduce using rule 68 (else -> ELSE conllaves .)
    RETURN          reduce using rule 68 (else -> ELSE conllaves .)


state 196

    (69) else -> ELSE sinllaves .

    $end            reduce using rule 69 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 69 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 69 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 69 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 69 (else -> ELSE sinllaves .)
    IF              reduce using rule 69 (else -> ELSE sinllaves .)
    FOR             reduce using rule 69 (else -> ELSE sinllaves .)
    PRINT           reduce using rule 69 (else -> ELSE sinllaves .)
    COUT            reduce using rule 69 (else -> ELSE sinllaves .)
    INT             reduce using rule 69 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 69 (else -> ELSE sinllaves .)
    LONG            reduce using rule 69 (else -> ELSE sinllaves .)
    VOID            reduce using rule 69 (else -> ELSE sinllaves .)
    RETURN          reduce using rule 69 (else -> ELSE sinllaves .)


state 197

    (65) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (66) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 213


state 198

    (72) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 72 (conllaves -> LLAVEL bodyblock LLAVER .)


state 199

    (109) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 109 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 200

    (120) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 120 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 201

    (127) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 127 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 202

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 214


state 203

    (91) loopfor -> asign .

    RPAR            reduce using rule 91 (loopfor -> asign .)


state 204

    (92) loopfor -> unaryexp .

    RPAR            reduce using rule 92 (loopfor -> unaryexp .)


state 205

    (93) asign -> IDENTIFICADOR . MAS valor
    (94) asign -> IDENTIFICADOR . MENOS valor
    (95) asign -> IDENTIFICADOR . ASTERISCO valor
    (96) asign -> IDENTIFICADOR . SLASH valor
    (97) unaryexp -> IDENTIFICADOR . MAS MAS
    (98) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 215
    MENOS           shift and go to state 216
    ASTERISCO       shift and go to state 217
    SLASH           shift and go to state 218


state 206

    (90) condfor -> IDENTIFICADOR comparador valor .

    PUNTOCOMA       reduce using rule 90 (condfor -> IDENTIFICADOR comparador valor .)


state 207

    (101) arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .

    $end            reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    IF              reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    FOR             reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    COUT            reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    INT             reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    LONG            reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    VOID            reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 101 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)


state 208

    (103) arraydata -> arraydata COMMA valor .

    LLAVER          reduce using rule 103 (arraydata -> arraydata COMMA valor .)
    COMMA           reduce using rule 103 (arraydata -> arraydata COMMA valor .)


state 209

    (118) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 118 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 210

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . RETURN valor PUNTOCOMA LLAVER
    (24) bodyblock -> bodyblock . variable
    (25) bodyblock -> bodyblock . while
    (26) bodyblock -> bodyblock . expresionif
    (27) bodyblock -> bodyblock . for
    (28) bodyblock -> bodyblock . imprimir
    (29) bodyblock -> bodyblock . arraydeclaration
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (60) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (99) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (22) imprimir -> . PRINT LPAR valor RPAR
    (23) imprimir -> . COUT MENOR MENOR valor
    (100) arraydeclaration -> . tipo id PUNTOCOMA
    (101) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    RETURN          shift and go to state 219
    AUTO            shift and go to state 15
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31
    VOID            shift and go to state 94

    tipo                           shift and go to state 194
    variable                       shift and go to state 188
    while                          shift and go to state 189
    expresionif                    shift and go to state 190
    for                            shift and go to state 191
    imprimir                       shift and go to state 192
    arraydeclaration               shift and go to state 193
    numerotipo                     shift and go to state 14

state 211

    (112) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (24) bodyblock -> bodyblock . variable
    (25) bodyblock -> bodyblock . while
    (26) bodyblock -> bodyblock . expresionif
    (27) bodyblock -> bodyblock . for
    (28) bodyblock -> bodyblock . imprimir
    (29) bodyblock -> bodyblock . arraydeclaration
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (60) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (99) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (22) imprimir -> . PRINT LPAR valor RPAR
    (23) imprimir -> . COUT MENOR MENOR valor
    (100) arraydeclaration -> . tipo id PUNTOCOMA
    (101) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    LLAVER          shift and go to state 220
    AUTO            shift and go to state 15
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31
    VOID            shift and go to state 94

    variable                       shift and go to state 188
    while                          shift and go to state 189
    expresionif                    shift and go to state 190
    for                            shift and go to state 191
    imprimir                       shift and go to state 192
    arraydeclaration               shift and go to state 193
    numerotipo                     shift and go to state 14
    tipo                           shift and go to state 194

state 212

    (59) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 59 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 213

    (65) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (66) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (73) condicionif -> . initcondicion
    (74) condicionif -> . statement
    (75) initcondicion -> . varblock statement
    (76) statement -> . expresion
    (77) statement -> . EXCLAMACION boolean
    (78) statement -> . EXCLAMACION LPAR expresion RPAR
    (79) statement -> . EXCLAMACION IDENTIFICADOR
    (38) varblock -> . varblock variable
    (39) varblock -> .
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 40
    AUTO            reduce using rule 39 (varblock -> .)
    CHAR            reduce using rule 39 (varblock -> .)
    INT             reduce using rule 39 (varblock -> .)
    FLOAT           reduce using rule 39 (varblock -> .)
    LONG            reduce using rule 39 (varblock -> .)
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

  ! EXCLAMACION     [ reduce using rule 39 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 39 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 39 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 39 (varblock -> .) ]
  ! STRING          [ reduce using rule 39 (varblock -> .) ]
  ! TRUE            [ reduce using rule 39 (varblock -> .) ]
  ! FALSE           [ reduce using rule 39 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 39 (varblock -> .) ]

    condicionif                    shift and go to state 221
    initcondicion                  shift and go to state 81
    statement                      shift and go to state 82
    varblock                       shift and go to state 83
    expresion                      shift and go to state 67
    valor                          shift and go to state 39

state 214

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 222


state 215

    (93) asign -> IDENTIFICADOR MAS . valor
    (97) unaryexp -> IDENTIFICADOR MAS . MAS
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    MAS             shift and go to state 223
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 224

state 216

    (94) asign -> IDENTIFICADOR MENOS . valor
    (98) unaryexp -> IDENTIFICADOR MENOS . MENOS
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    MENOS           shift and go to state 225
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 226

state 217

    (95) asign -> IDENTIFICADOR ASTERISCO . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 227

state 218

    (96) asign -> IDENTIFICADOR SLASH . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 228

state 219

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN . valor PUNTOCOMA LLAVER
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
