Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    FOR             shift and go to state 24
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    variable                       shift and go to state 209
    while                          shift and go to state 210
    expresionif                    shift and go to state 211
    for                            shift and go to state 212
    imprimir                       shift and go to state 213
    tipo                           shift and go to state 124

state 184

    (70) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRING          reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 70 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 185

    (72) expresionpos -> else .

    $end            reduce using rule 72 (expresionpos -> else .)
    LLAVER          reduce using rule 72 (expresionpos -> else .)
    AUTO            reduce using rule 72 (expresionpos -> else .)
    CHAR            reduce using rule 72 (expresionpos -> else .)
    STRING          reduce using rule 72 (expresionpos -> else .)
    WHILE           reduce using rule 72 (expresionpos -> else .)
    IF              reduce using rule 72 (expresionpos -> else .)
    FOR             reduce using rule 72 (expresionpos -> else .)
    PRINT           reduce using rule 72 (expresionpos -> else .)
    COUT            reduce using rule 72 (expresionpos -> else .)
    INT             reduce using rule 72 (expresionpos -> else .)
    FLOAT           reduce using rule 72 (expresionpos -> else .)
    LONG            reduce using rule 72 (expresionpos -> else .)
    RETURN          reduce using rule 72 (expresionpos -> else .)


state 186

    (73) expresionpos -> elseif .

    $end            reduce using rule 73 (expresionpos -> elseif .)
    LLAVER          reduce using rule 73 (expresionpos -> elseif .)
    AUTO            reduce using rule 73 (expresionpos -> elseif .)
    CHAR            reduce using rule 73 (expresionpos -> elseif .)
    STRING          reduce using rule 73 (expresionpos -> elseif .)
    WHILE           reduce using rule 73 (expresionpos -> elseif .)
    IF              reduce using rule 73 (expresionpos -> elseif .)
    FOR             reduce using rule 73 (expresionpos -> elseif .)
    PRINT           reduce using rule 73 (expresionpos -> elseif .)
    COUT            reduce using rule 73 (expresionpos -> elseif .)
    INT             reduce using rule 73 (expresionpos -> elseif .)
    FLOAT           reduce using rule 73 (expresionpos -> elseif .)
    LONG            reduce using rule 73 (expresionpos -> elseif .)
    RETURN          reduce using rule 73 (expresionpos -> elseif .)


state 187

    (78) else -> ELSE . conllaves
    (79) else -> ELSE . sinllaves
    (75) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (76) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (82) conllaves -> . LLAVEL bodyblock LLAVER
    (80) sinllaves -> . while
    (81) sinllaves -> . variable
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    IF              shift and go to state 216
    LLAVEL          shift and go to state 155
    WHILE           shift and go to state 19
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    conllaves                      shift and go to state 214
    sinllaves                      shift and go to state 215
    while                          shift and go to state 156
    variable                       shift and go to state 157
    tipo                           shift and go to state 124

state 188

    (71) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRING          reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 71 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 189

    (82) conllaves -> LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . for
    (30) bodyblock -> bodyblock . imprimir
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (70) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (109) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVER          shift and go to state 217
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 24
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    variable                       shift and go to state 209
    while                          shift and go to state 210
    expresionif                    shift and go to state 211
    for                            shift and go to state 212
    imprimir                       shift and go to state 213
    tipo                           shift and go to state 124

state 190

    (46) variable -> tipo id IGUAL . numero PUNTOCOMA
    (44) numero -> . ENTERO
    (45) numero -> . FLOTANTE

    ENTERO          shift and go to state 103
    FLOTANTE        shift and go to state 104

    numero                         shift and go to state 101

state 191

    (47) variable -> tipo id PUNTOCOMA .

    EXCLAMACION     reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    AUTO            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    CHAR            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    STRING          reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    INT             reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    FLOAT           reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    LONG            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    ENTERO          reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    FLOTANTE        reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    CHARACTER       reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    CADENA          reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    TRUE            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    FALSE           reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    $end            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    LLAVER          reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    WHILE           reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    IF              reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    FOR             reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    PRINT           reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    COUT            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    RETURN          reduce using rule 47 (variable -> tipo id PUNTOCOMA .)
    ELSE            reduce using rule 47 (variable -> tipo id PUNTOCOMA .)


state 192

    (119) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (121) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 218
    LPAR            shift and go to state 63


state 193

    (134) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 134 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 194

    (126) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 126 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 195

    (131) masparametrosfuncion -> COMMA . parametrosfuncion
    (126) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (127) parametrosfuncion -> . valor masparametrosfuncion
    (128) parametrosfuncion -> .
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 164
    RPAR            reduce using rule 128 (parametrosfuncion -> .)
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    parametrosfuncion              shift and go to state 219
    valor                          shift and go to state 166

state 196

    (138) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 220


state 197

    (127) parametrosfuncion -> valor masparametrosfuncion .

    RPAR            reduce using rule 127 (parametrosfuncion -> valor masparametrosfuncion .)


state 198

    (54) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .

    $end            reduce using rule 54 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    PUNTOCOMA       reduce using rule 54 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)


state 199

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA . loopfor RPAR LLAVEL bodyblock LLAVER
    (101) loopfor -> . asign
    (102) loopfor -> . unaryexp
    (103) asign -> . IDENTIFICADOR MAS valor
    (104) asign -> . IDENTIFICADOR MENOS valor
    (105) asign -> . IDENTIFICADOR ASTERISCO valor
    (106) asign -> . IDENTIFICADOR SLASH valor
    (107) unaryexp -> . IDENTIFICADOR MAS MAS
    (108) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 224

    loopfor                        shift and go to state 221
    asign                          shift and go to state 222
    unaryexp                       shift and go to state 223

state 200

    (100) condfor -> IDENTIFICADOR comparador . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 225

state 201

    (99) initfor -> tipo IDENTIFICADOR IGUAL valor .

    PUNTOCOMA       reduce using rule 99 (initfor -> tipo IDENTIFICADOR IGUAL valor .)


state 202

    (122) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock for
    (30) bodyblock -> . bodyblock imprimir
    (31) bodyblock -> .

    LLAVER          reduce using rule 31 (bodyblock -> .)
    AUTO            reduce using rule 31 (bodyblock -> .)
    CHAR            reduce using rule 31 (bodyblock -> .)
    STRING          reduce using rule 31 (bodyblock -> .)
    WHILE           reduce using rule 31 (bodyblock -> .)
    IF              reduce using rule 31 (bodyblock -> .)
    FOR             reduce using rule 31 (bodyblock -> .)
    PRINT           reduce using rule 31 (bodyblock -> .)
    COUT            reduce using rule 31 (bodyblock -> .)
    INT             reduce using rule 31 (bodyblock -> .)
    FLOAT           reduce using rule 31 (bodyblock -> .)
    LONG            reduce using rule 31 (bodyblock -> .)

    bodyblock                      shift and go to state 226

state 203

    (69) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 227


state 204

    (111) arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .

    $end            reduce using rule 111 (arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)


state 205

    (113) arraydata -> arraydata COMMA valor .

    LLAVER          reduce using rule 113 (arraydata -> arraydata COMMA valor .)
    COMMA           reduce using rule 113 (arraydata -> arraydata COMMA valor .)


state 206

    (129) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 129 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 207

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . RETURN valor PUNTOCOMA LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . for
    (30) bodyblock -> bodyblock . imprimir
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (70) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (109) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RETURN          shift and go to state 228
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 24
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    tipo                           shift and go to state 124
    variable                       shift and go to state 209
    while                          shift and go to state 210
    expresionif                    shift and go to state 211
    for                            shift and go to state 212
    imprimir                       shift and go to state 213

state 208

    (67) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 67 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 209

    (26) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 26 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 26 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 26 (bodyblock -> bodyblock variable .)
    STRING          reduce using rule 26 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 26 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 26 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 26 (bodyblock -> bodyblock variable .)
    PRINT           reduce using rule 26 (bodyblock -> bodyblock variable .)
    COUT            reduce using rule 26 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 26 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 26 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 26 (bodyblock -> bodyblock variable .)
    RETURN          reduce using rule 26 (bodyblock -> bodyblock variable .)


state 210

    (27) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 27 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 27 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 27 (bodyblock -> bodyblock while .)
    STRING          reduce using rule 27 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 27 (bodyblock -> bodyblock while .)
    IF              reduce using rule 27 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 27 (bodyblock -> bodyblock while .)
    PRINT           reduce using rule 27 (bodyblock -> bodyblock while .)
    COUT            reduce using rule 27 (bodyblock -> bodyblock while .)
    INT             reduce using rule 27 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 27 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 27 (bodyblock -> bodyblock while .)
    RETURN          reduce using rule 27 (bodyblock -> bodyblock while .)


state 211

    (28) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    STRING          reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    PRINT           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    COUT            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    RETURN          reduce using rule 28 (bodyblock -> bodyblock expresionif .)


state 212

    (29) bodyblock -> bodyblock for .

    LLAVER          reduce using rule 29 (bodyblock -> bodyblock for .)
    AUTO            reduce using rule 29 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 29 (bodyblock -> bodyblock for .)
    STRING          reduce using rule 29 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 29 (bodyblock -> bodyblock for .)
    IF              reduce using rule 29 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 29 (bodyblock -> bodyblock for .)
    PRINT           reduce using rule 29 (bodyblock -> bodyblock for .)
    COUT            reduce using rule 29 (bodyblock -> bodyblock for .)
    INT             reduce using rule 29 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 29 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 29 (bodyblock -> bodyblock for .)
    RETURN          reduce using rule 29 (bodyblock -> bodyblock for .)


state 213

    (30) bodyblock -> bodyblock imprimir .

    LLAVER          reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    AUTO            reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    CHAR            reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    STRING          reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    WHILE           reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    IF              reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    FOR             reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    PRINT           reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    COUT            reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    INT             reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    FLOAT           reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    LONG            reduce using rule 30 (bodyblock -> bodyblock imprimir .)
    RETURN          reduce using rule 30 (bodyblock -> bodyblock imprimir .)


state 214

    (78) else -> ELSE conllaves .

    $end            reduce using rule 78 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 78 (else -> ELSE conllaves .)
    AUTO            reduce using rule 78 (else -> ELSE conllaves .)
    CHAR            reduce using rule 78 (else -> ELSE conllaves .)
    STRING          reduce using rule 78 (else -> ELSE conllaves .)
    WHILE           reduce using rule 78 (else -> ELSE conllaves .)
    IF              reduce using rule 78 (else -> ELSE conllaves .)
    FOR             reduce using rule 78 (else -> ELSE conllaves .)
    PRINT           reduce using rule 78 (else -> ELSE conllaves .)
    COUT            reduce using rule 78 (else -> ELSE conllaves .)
    INT             reduce using rule 78 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 78 (else -> ELSE conllaves .)
    LONG            reduce using rule 78 (else -> ELSE conllaves .)
    RETURN          reduce using rule 78 (else -> ELSE conllaves .)


state 215

    (79) else -> ELSE sinllaves .

    $end            reduce using rule 79 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 79 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 79 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 79 (else -> ELSE sinllaves .)
    STRING          reduce using rule 79 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 79 (else -> ELSE sinllaves .)
    IF              reduce using rule 79 (else -> ELSE sinllaves .)
    FOR             reduce using rule 79 (else -> ELSE sinllaves .)
    PRINT           reduce using rule 79 (else -> ELSE sinllaves .)
    COUT            reduce using rule 79 (else -> ELSE sinllaves .)
    INT             reduce using rule 79 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 79 (else -> ELSE sinllaves .)
    LONG            reduce using rule 79 (else -> ELSE sinllaves .)
    RETURN          reduce using rule 79 (else -> ELSE sinllaves .)


state 216

    (75) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (76) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 229


state 217

    (82) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 82 (conllaves -> LLAVEL bodyblock LLAVER .)


state 218

    (119) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
