Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (100) arraydata -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    LLAVER          shift and go to state 204
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    arraydata                      shift and go to state 203
    valor                          shift and go to state 205

state 193

    (114) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 114 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 194

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . RETURN valor PUNTOCOMA LLAVER
    (21) bodyblock -> bodyblock . variable
    (22) bodyblock -> bodyblock . while
    (23) bodyblock -> bodyblock . expresionif
    (24) bodyblock -> bodyblock . for
    (25) bodyblock -> bodyblock . imprimir
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (56) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (95) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    RETURN          shift and go to state 206
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    variable                       shift and go to state 177
    while                          shift and go to state 178
    expresionif                    shift and go to state 179
    for                            shift and go to state 180
    imprimir                       shift and go to state 181
    numerotipo                     shift and go to state 16

state 195

    (108) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (21) bodyblock -> bodyblock . variable
    (22) bodyblock -> bodyblock . while
    (23) bodyblock -> bodyblock . expresionif
    (24) bodyblock -> bodyblock . for
    (25) bodyblock -> bodyblock . imprimir
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (56) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (95) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVER          shift and go to state 207
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    variable                       shift and go to state 177
    while                          shift and go to state 178
    expresionif                    shift and go to state 179
    for                            shift and go to state 180
    imprimir                       shift and go to state 181
    numerotipo                     shift and go to state 16

state 196

    (55) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 55 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 197

    (61) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (62) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (69) condicionif -> . initcondicion
    (70) condicionif -> . statement
    (71) initcondicion -> . varblock statement
    (72) statement -> . expresion
    (73) statement -> . EXCLAMACION boolean
    (74) statement -> . EXCLAMACION LPAR expresion RPAR
    (75) statement -> . EXCLAMACION IDENTIFICADOR
    (34) varblock -> . varblock variable
    (35) varblock -> .
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 40
    AUTO            reduce using rule 35 (varblock -> .)
    CHAR            reduce using rule 35 (varblock -> .)
    INT             reduce using rule 35 (varblock -> .)
    FLOAT           reduce using rule 35 (varblock -> .)
    LONG            reduce using rule 35 (varblock -> .)
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

  ! EXCLAMACION     [ reduce using rule 35 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 35 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 35 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 35 (varblock -> .) ]
  ! STRING          [ reduce using rule 35 (varblock -> .) ]
  ! TRUE            [ reduce using rule 35 (varblock -> .) ]
  ! FALSE           [ reduce using rule 35 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (varblock -> .) ]

    condicionif                    shift and go to state 208
    initcondicion                  shift and go to state 78
    statement                      shift and go to state 79
    varblock                       shift and go to state 80
    expresion                      shift and go to state 64
    valor                          shift and go to state 39

state 198

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 209


state 199

    (89) asign -> IDENTIFICADOR MAS . valor
    (93) unaryexp -> IDENTIFICADOR MAS . MAS
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    MAS             shift and go to state 210
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 211

state 200

    (90) asign -> IDENTIFICADOR MENOS . valor
    (94) unaryexp -> IDENTIFICADOR MENOS . MENOS
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    MENOS           shift and go to state 212
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 213

state 201

    (91) asign -> IDENTIFICADOR ASTERISCO . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 214

state 202

    (92) asign -> IDENTIFICADOR SLASH . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 215

state 203

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata . LLAVER PUNTOCOMA
    (99) arraydata -> arraydata . COMMA valor

    LLAVER          shift and go to state 216
    COMMA           shift and go to state 217


state 204

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 205

    (100) arraydata -> valor .

    LLAVER          reduce using rule 100 (arraydata -> valor .)
    COMMA           reduce using rule 100 (arraydata -> valor .)


state 206

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN . valor PUNTOCOMA LLAVER
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 219

state 207

    (108) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 108 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 208

    (61) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (62) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 220


state 209

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL . bodyblock LLAVER
    (21) bodyblock -> . bodyblock variable
    (22) bodyblock -> . bodyblock while
    (23) bodyblock -> . bodyblock expresionif
    (24) bodyblock -> . bodyblock for
    (25) bodyblock -> . bodyblock imprimir
    (26) bodyblock -> .

    LLAVER          reduce using rule 26 (bodyblock -> .)
    AUTO            reduce using rule 26 (bodyblock -> .)
    CHAR            reduce using rule 26 (bodyblock -> .)
    WHILE           reduce using rule 26 (bodyblock -> .)
    IF              reduce using rule 26 (bodyblock -> .)
    FOR             reduce using rule 26 (bodyblock -> .)
    PRINT           reduce using rule 26 (bodyblock -> .)
    INT             reduce using rule 26 (bodyblock -> .)
    FLOAT           reduce using rule 26 (bodyblock -> .)
    LONG            reduce using rule 26 (bodyblock -> .)

    bodyblock                      shift and go to state 221

state 210

    (93) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 93 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 211

    (89) asign -> IDENTIFICADOR MAS valor .

    RPAR            reduce using rule 89 (asign -> IDENTIFICADOR MAS valor .)


state 212

    (94) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 94 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 213

    (90) asign -> IDENTIFICADOR MENOS valor .

    RPAR            reduce using rule 90 (asign -> IDENTIFICADOR MENOS valor .)


state 214

    (91) asign -> IDENTIFICADOR ASTERISCO valor .

    RPAR            reduce using rule 91 (asign -> IDENTIFICADOR ASTERISCO valor .)


state 215

    (92) asign -> IDENTIFICADOR SLASH valor .

    RPAR            reduce using rule 92 (asign -> IDENTIFICADOR SLASH valor .)


state 216

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 217

    (99) arraydata -> arraydata COMMA . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 223

state 218

    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 98 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 219

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 224


state 220

    (61) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (62) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (68) conllaves -> . LLAVEL bodyblock LLAVER
    (66) sinllaves -> . while
    (67) sinllaves -> . variable
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVEL          shift and go to state 138
    WHILE           shift and go to state 18
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    conllaves                      shift and go to state 225
    sinllaves                      shift and go to state 226
    while                          shift and go to state 139
    variable                       shift and go to state 140
    numerotipo                     shift and go to state 16

state 221

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock . LLAVER
    (21) bodyblock -> bodyblock . variable
    (22) bodyblock -> bodyblock . while
    (23) bodyblock -> bodyblock . expresionif
    (24) bodyblock -> bodyblock . for
    (25) bodyblock -> bodyblock . imprimir
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (56) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (95) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (20) imprimir -> . PRINT LPAR valor RPAR
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVER          shift and go to state 227
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    variable                       shift and go to state 177
    while                          shift and go to state 178
    expresionif                    shift and go to state 179
    for                            shift and go to state 180
    imprimir                       shift and go to state 181
    numerotipo                     shift and go to state 16

state 222

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .

    $end            reduce using rule 97 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)


state 223

    (99) arraydata -> arraydata COMMA valor .

    LLAVER          reduce using rule 99 (arraydata -> arraydata COMMA valor .)
    COMMA           reduce using rule 99 (arraydata -> arraydata COMMA valor .)


state 224

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 228


state 225

    (61) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (64) else -> . ELSE conllaves
    (65) else -> . ELSE sinllaves

    ELSE            shift and go to state 229

    else                           shift and go to state 230

state 226

    (62) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (64) else -> . ELSE conllaves
    (65) else -> . ELSE sinllaves

    ELSE            shift and go to state 229

    else                           shift and go to state 231

state 227

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 95 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)


state 228

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .

    $end            reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    VOID            reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    INT             reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LONG            reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    AUTO            reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 107 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)


state 229

    (64) else -> ELSE . conllaves
    (65) else -> ELSE . sinllaves
    (68) conllaves -> . LLAVEL bodyblock LLAVER
    (66) sinllaves -> . while
    (67) sinllaves -> . variable
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVEL          shift and go to state 138
    WHILE           shift and go to state 18
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    conllaves                      shift and go to state 182
    sinllaves                      shift and go to state 183
    while                          shift and go to state 139
    variable                       shift and go to state 140
    numerotipo                     shift and go to state 16

state 230

    (61) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FOR             reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    PRINT           reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    RETURN          reduce using rule 61 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 231

    (62) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FOR             reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    PRINT           reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    RETURN          reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 14 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 17 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 24 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 37 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 48 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 48 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 48 resolved as shift
WARNING: shift/reduce conflict for STRING in state 48 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 48 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 48 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 48 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 104 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 104 resolved as shift
