Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    WHILE           reduce using rule 91 (variable -> variablestring .)
    FOR             reduce using rule 91 (variable -> variablestring .)
    STRUCT          reduce using rule 91 (variable -> variablestring .)
    PRINT           reduce using rule 91 (variable -> variablestring .)
    COUT            reduce using rule 91 (variable -> variablestring .)
    IF              reduce using rule 91 (variable -> variablestring .)


state 17

    (92) variable -> variablearraynumero .

    $end            reduce using rule 92 (variable -> variablearraynumero .)
    EXCLAMACION     reduce using rule 92 (variable -> variablearraynumero .)
    LPAR            reduce using rule 92 (variable -> variablearraynumero .)
    TRUE            reduce using rule 92 (variable -> variablearraynumero .)
    FALSE           reduce using rule 92 (variable -> variablearraynumero .)
    ENTERO          reduce using rule 92 (variable -> variablearraynumero .)
    FLOTANTE        reduce using rule 92 (variable -> variablearraynumero .)
    AUTO            reduce using rule 92 (variable -> variablearraynumero .)
    CHAR            reduce using rule 92 (variable -> variablearraynumero .)
    STRING          reduce using rule 92 (variable -> variablearraynumero .)
    BOOL            reduce using rule 92 (variable -> variablearraynumero .)
    CHARACTER       reduce using rule 92 (variable -> variablearraynumero .)
    INT             reduce using rule 92 (variable -> variablearraynumero .)
    FLOAT           reduce using rule 92 (variable -> variablearraynumero .)
    LONG            reduce using rule 92 (variable -> variablearraynumero .)
    CADENA          reduce using rule 92 (variable -> variablearraynumero .)
    IDENTIFICADOR   reduce using rule 92 (variable -> variablearraynumero .)
    LLAVER          reduce using rule 92 (variable -> variablearraynumero .)
    PUNTOCOMA       reduce using rule 92 (variable -> variablearraynumero .)
    ELSE            reduce using rule 92 (variable -> variablearraynumero .)
    RETURN          reduce using rule 92 (variable -> variablearraynumero .)
    WHILE           reduce using rule 92 (variable -> variablearraynumero .)
    FOR             reduce using rule 92 (variable -> variablearraynumero .)
    STRUCT          reduce using rule 92 (variable -> variablearraynumero .)
    PRINT           reduce using rule 92 (variable -> variablearraynumero .)
    COUT            reduce using rule 92 (variable -> variablearraynumero .)
    IF              reduce using rule 92 (variable -> variablearraynumero .)


state 18

    (93) variable -> variablearraychar .

    $end            reduce using rule 93 (variable -> variablearraychar .)
    EXCLAMACION     reduce using rule 93 (variable -> variablearraychar .)
    LPAR            reduce using rule 93 (variable -> variablearraychar .)
    TRUE            reduce using rule 93 (variable -> variablearraychar .)
    FALSE           reduce using rule 93 (variable -> variablearraychar .)
    ENTERO          reduce using rule 93 (variable -> variablearraychar .)
    FLOTANTE        reduce using rule 93 (variable -> variablearraychar .)
    AUTO            reduce using rule 93 (variable -> variablearraychar .)
    CHAR            reduce using rule 93 (variable -> variablearraychar .)
    STRING          reduce using rule 93 (variable -> variablearraychar .)
    BOOL            reduce using rule 93 (variable -> variablearraychar .)
    CHARACTER       reduce using rule 93 (variable -> variablearraychar .)
    INT             reduce using rule 93 (variable -> variablearraychar .)
    FLOAT           reduce using rule 93 (variable -> variablearraychar .)
    LONG            reduce using rule 93 (variable -> variablearraychar .)
    CADENA          reduce using rule 93 (variable -> variablearraychar .)
    IDENTIFICADOR   reduce using rule 93 (variable -> variablearraychar .)
    LLAVER          reduce using rule 93 (variable -> variablearraychar .)
    PUNTOCOMA       reduce using rule 93 (variable -> variablearraychar .)
    ELSE            reduce using rule 93 (variable -> variablearraychar .)
    RETURN          reduce using rule 93 (variable -> variablearraychar .)
    WHILE           reduce using rule 93 (variable -> variablearraychar .)
    FOR             reduce using rule 93 (variable -> variablearraychar .)
    STRUCT          reduce using rule 93 (variable -> variablearraychar .)
    PRINT           reduce using rule 93 (variable -> variablearraychar .)
    COUT            reduce using rule 93 (variable -> variablearraychar .)
    IF              reduce using rule 93 (variable -> variablearraychar .)


state 19

    (94) variable -> variableboolean .

    $end            reduce using rule 94 (variable -> variableboolean .)
    EXCLAMACION     reduce using rule 94 (variable -> variableboolean .)
    LPAR            reduce using rule 94 (variable -> variableboolean .)
    TRUE            reduce using rule 94 (variable -> variableboolean .)
    FALSE           reduce using rule 94 (variable -> variableboolean .)
    ENTERO          reduce using rule 94 (variable -> variableboolean .)
    FLOTANTE        reduce using rule 94 (variable -> variableboolean .)
    AUTO            reduce using rule 94 (variable -> variableboolean .)
    CHAR            reduce using rule 94 (variable -> variableboolean .)
    STRING          reduce using rule 94 (variable -> variableboolean .)
    BOOL            reduce using rule 94 (variable -> variableboolean .)
    CHARACTER       reduce using rule 94 (variable -> variableboolean .)
    INT             reduce using rule 94 (variable -> variableboolean .)
    FLOAT           reduce using rule 94 (variable -> variableboolean .)
    LONG            reduce using rule 94 (variable -> variableboolean .)
    CADENA          reduce using rule 94 (variable -> variableboolean .)
    IDENTIFICADOR   reduce using rule 94 (variable -> variableboolean .)
    LLAVER          reduce using rule 94 (variable -> variableboolean .)
    PUNTOCOMA       reduce using rule 94 (variable -> variableboolean .)
    ELSE            reduce using rule 94 (variable -> variableboolean .)
    RETURN          reduce using rule 94 (variable -> variableboolean .)
    WHILE           reduce using rule 94 (variable -> variableboolean .)
    FOR             reduce using rule 94 (variable -> variableboolean .)
    STRUCT          reduce using rule 94 (variable -> variableboolean .)
    PRINT           reduce using rule 94 (variable -> variableboolean .)
    COUT            reduce using rule 94 (variable -> variableboolean .)
    IF              reduce using rule 94 (variable -> variableboolean .)


state 20

    (72) imprimir -> PRINT . LPAR concat RPAR PUNTOCOMA

    LPAR            shift and go to state 58


state 21

    (124) expresion -> LPAR . valor comparador valor RPAR
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 38
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    valor                          shift and go to state 59
    numero                         shift and go to state 60
    boolean                        shift and go to state 43
    stringdata                     shift and go to state 46

state 22

    (73) imprimir -> COUT . MENOR MENOR concat PUNTOCOMA

    MENOR           shift and go to state 61


state 23

    (74) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 62


state 24

    (75) for -> FOR . LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 63


state 25

    (95) variablenumero -> numerotipo . id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> numerotipo . id PUNTOCOMA
    (97) variablenumero -> numerotipo . id IGUAL IDENTIFICADOR PUNTOCOMA
    (109) variablearraynumero -> numerotipo . idarray PUNTOCOMA
    (110) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (61) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl PUNTOCOMA
    (143) id -> . IDENTIFICADOR
    (144) idarray -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 65

    id                             shift and go to state 64
    idarray                        shift and go to state 66

state 26

    (151) stringdata -> IDENTIFICADOR .

    IGUAL           reduce using rule 151 (stringdata -> IDENTIFICADOR .)
    MENOR           reduce using rule 151 (stringdata -> IDENTIFICADOR .)
    MAYOR           reduce using rule 151 (stringdata -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 151 (stringdata -> IDENTIFICADOR .)
    MAS             reduce using rule 151 (stringdata -> IDENTIFICADOR .)
    RPAR            reduce using rule 151 (stringdata -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 151 (stringdata -> IDENTIFICADOR .)


state 27

    (127) mathoperation -> numero . operation
    (128) mathoperation -> numero .
    (155) valor -> numero .
    (129) operation -> . MAS mathoperation
    (130) operation -> . MENOS mathoperation
    (131) operation -> . ASTERISCO mathoperation
    (132) operation -> . SLASH mathoperation

    $end            reduce using rule 128 (mathoperation -> numero .)
    IGUAL           reduce using rule 155 (valor -> numero .)
    MENOR           reduce using rule 155 (valor -> numero .)
    MAYOR           reduce using rule 155 (valor -> numero .)
    EXCLAMACION     reduce using rule 155 (valor -> numero .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    ASTERISCO       shift and go to state 70
    SLASH           shift and go to state 71

    operation                      shift and go to state 67

state 28

    (78) struct -> STRUCT . IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (79) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 72


state 29

    (39) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
    (40) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
    (41) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 73


state 30

    (53) funcionclaseimpl -> funcionimplvoid .

    $end            reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    LLAVER          reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    STRING          reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    CHAR            reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    BOOL            reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    INT             reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    FLOAT           reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    LONG            reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)
    VOID            reduce using rule 53 (funcionclaseimpl -> funcionimplvoid .)


state 31

    (54) funcionclaseimpl -> funcionimplnumero .

    $end            reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    LLAVER          reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    STRING          reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    CHAR            reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    BOOL            reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    INT             reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    FLOAT           reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    LONG            reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)
    VOID            reduce using rule 54 (funcionclaseimpl -> funcionimplnumero .)


state 32

    (55) funcionclaseimpl -> funcionimplstring .

    $end            reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    LLAVER          reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    STRING          reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    CHAR            reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    BOOL            reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    INT             reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    FLOAT           reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    LONG            reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)
    VOID            reduce using rule 55 (funcionclaseimpl -> funcionimplstring .)


state 33

    (56) funcionclaseimpl -> funcionimplbool .

    $end            reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    LLAVER          reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    STRING          reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    CHAR            reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    BOOL            reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    INT             reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    FLOAT           reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    LONG            reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)
    VOID            reduce using rule 56 (funcionclaseimpl -> funcionimplbool .)


state 34

    (21) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (22) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos
    (23) expresionif -> IF . LPAR condicionif RPAR conllaves
    (24) expresionif -> IF . LPAR condicionif RPAR sinllaves PUNTOCOMA

    LPAR            shift and go to state 74


state 35

    (123) expresion -> valor . comparador valor
    (137) comparador -> . IGUAL IGUAL
    (138) comparador -> . MENOR
    (139) comparador -> . MAYOR
    (140) comparador -> . MENOR IGUAL
    (141) comparador -> . MAYOR IGUAL
    (142) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR           shift and go to state 56
    EXCLAMACION     shift and go to state 57

    comparador                     shift and go to state 75

state 36

    (98) variableauto -> AUTO . id IGUAL valor PUNTOCOMA
    (99) variableauto -> AUTO . id PUNTOCOMA
    (143) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 77

    id                             shift and go to state 76

state 37

    (100) variablechar -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> CHAR . id PUNTOCOMA
