Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (187) stringdata -> . IDENTIFICADOR
    (153) expresion -> . valor comparador valor
    (154) expresion -> . LPAR valor comparador valor RPAR
    (155) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    mascomparaciones               shift and go to state 70
    expresion                      shift and go to state 16
    valor                          shift and go to state 71
    comparar                       shift and go to state 72
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 19

    (159) comparar -> EXCLAMACION . LPAR mascomparaciones expresion RPAR
    (155) expresion -> EXCLAMACION . LPAR valor comparador valor RPAR

    LPAR            shift and go to state 73


state 20

    (109) variable -> variableauto .

    $end            reduce using rule 109 (variable -> variableauto .)
    EXCLAMACION     reduce using rule 109 (variable -> variableauto .)
    LPAR            reduce using rule 109 (variable -> variableauto .)
    AUTO            reduce using rule 109 (variable -> variableauto .)
    CHAR            reduce using rule 109 (variable -> variableauto .)
    STRING          reduce using rule 109 (variable -> variableauto .)
    BOOL            reduce using rule 109 (variable -> variableauto .)
    IDENTIFICADOR   reduce using rule 109 (variable -> variableauto .)
    TRUE            reduce using rule 109 (variable -> variableauto .)
    FALSE           reduce using rule 109 (variable -> variableauto .)
    ENTERO          reduce using rule 109 (variable -> variableauto .)
    FLOTANTE        reduce using rule 109 (variable -> variableauto .)
    INT             reduce using rule 109 (variable -> variableauto .)
    FLOAT           reduce using rule 109 (variable -> variableauto .)
    LONG            reduce using rule 109 (variable -> variableauto .)
    CHARACTER       reduce using rule 109 (variable -> variableauto .)
    CADENA          reduce using rule 109 (variable -> variableauto .)
    LLAVER          reduce using rule 109 (variable -> variableauto .)
    PUNTOCOMA       reduce using rule 109 (variable -> variableauto .)
    ELSE            reduce using rule 109 (variable -> variableauto .)
    RETURN          reduce using rule 109 (variable -> variableauto .)
    WHILE           reduce using rule 109 (variable -> variableauto .)
    FOR             reduce using rule 109 (variable -> variableauto .)
    STRUCT          reduce using rule 109 (variable -> variableauto .)
    PRINT           reduce using rule 109 (variable -> variableauto .)
    COUT            reduce using rule 109 (variable -> variableauto .)
    IF              reduce using rule 109 (variable -> variableauto .)


state 21

    (110) variable -> variablenumero .

    $end            reduce using rule 110 (variable -> variablenumero .)
    EXCLAMACION     reduce using rule 110 (variable -> variablenumero .)
    LPAR            reduce using rule 110 (variable -> variablenumero .)
    AUTO            reduce using rule 110 (variable -> variablenumero .)
    CHAR            reduce using rule 110 (variable -> variablenumero .)
    STRING          reduce using rule 110 (variable -> variablenumero .)
    BOOL            reduce using rule 110 (variable -> variablenumero .)
    IDENTIFICADOR   reduce using rule 110 (variable -> variablenumero .)
    TRUE            reduce using rule 110 (variable -> variablenumero .)
    FALSE           reduce using rule 110 (variable -> variablenumero .)
    ENTERO          reduce using rule 110 (variable -> variablenumero .)
    FLOTANTE        reduce using rule 110 (variable -> variablenumero .)
    INT             reduce using rule 110 (variable -> variablenumero .)
    FLOAT           reduce using rule 110 (variable -> variablenumero .)
    LONG            reduce using rule 110 (variable -> variablenumero .)
    CHARACTER       reduce using rule 110 (variable -> variablenumero .)
    CADENA          reduce using rule 110 (variable -> variablenumero .)
    LLAVER          reduce using rule 110 (variable -> variablenumero .)
    PUNTOCOMA       reduce using rule 110 (variable -> variablenumero .)
    ELSE            reduce using rule 110 (variable -> variablenumero .)
    RETURN          reduce using rule 110 (variable -> variablenumero .)
    WHILE           reduce using rule 110 (variable -> variablenumero .)
    FOR             reduce using rule 110 (variable -> variablenumero .)
    STRUCT          reduce using rule 110 (variable -> variablenumero .)
    PRINT           reduce using rule 110 (variable -> variablenumero .)
    COUT            reduce using rule 110 (variable -> variablenumero .)
    IF              reduce using rule 110 (variable -> variablenumero .)


state 22

    (111) variable -> variablechar .

    $end            reduce using rule 111 (variable -> variablechar .)
    EXCLAMACION     reduce using rule 111 (variable -> variablechar .)
    LPAR            reduce using rule 111 (variable -> variablechar .)
    AUTO            reduce using rule 111 (variable -> variablechar .)
    CHAR            reduce using rule 111 (variable -> variablechar .)
    STRING          reduce using rule 111 (variable -> variablechar .)
    BOOL            reduce using rule 111 (variable -> variablechar .)
    IDENTIFICADOR   reduce using rule 111 (variable -> variablechar .)
    TRUE            reduce using rule 111 (variable -> variablechar .)
    FALSE           reduce using rule 111 (variable -> variablechar .)
    ENTERO          reduce using rule 111 (variable -> variablechar .)
    FLOTANTE        reduce using rule 111 (variable -> variablechar .)
    INT             reduce using rule 111 (variable -> variablechar .)
    FLOAT           reduce using rule 111 (variable -> variablechar .)
    LONG            reduce using rule 111 (variable -> variablechar .)
    CHARACTER       reduce using rule 111 (variable -> variablechar .)
    CADENA          reduce using rule 111 (variable -> variablechar .)
    LLAVER          reduce using rule 111 (variable -> variablechar .)
    PUNTOCOMA       reduce using rule 111 (variable -> variablechar .)
    ELSE            reduce using rule 111 (variable -> variablechar .)
    RETURN          reduce using rule 111 (variable -> variablechar .)
    WHILE           reduce using rule 111 (variable -> variablechar .)
    FOR             reduce using rule 111 (variable -> variablechar .)
    STRUCT          reduce using rule 111 (variable -> variablechar .)
    PRINT           reduce using rule 111 (variable -> variablechar .)
    COUT            reduce using rule 111 (variable -> variablechar .)
    IF              reduce using rule 111 (variable -> variablechar .)


state 23

    (112) variable -> variablestring .

    $end            reduce using rule 112 (variable -> variablestring .)
    EXCLAMACION     reduce using rule 112 (variable -> variablestring .)
    LPAR            reduce using rule 112 (variable -> variablestring .)
    AUTO            reduce using rule 112 (variable -> variablestring .)
    CHAR            reduce using rule 112 (variable -> variablestring .)
    STRING          reduce using rule 112 (variable -> variablestring .)
    BOOL            reduce using rule 112 (variable -> variablestring .)
    IDENTIFICADOR   reduce using rule 112 (variable -> variablestring .)
    TRUE            reduce using rule 112 (variable -> variablestring .)
    FALSE           reduce using rule 112 (variable -> variablestring .)
    ENTERO          reduce using rule 112 (variable -> variablestring .)
    FLOTANTE        reduce using rule 112 (variable -> variablestring .)
    INT             reduce using rule 112 (variable -> variablestring .)
    FLOAT           reduce using rule 112 (variable -> variablestring .)
    LONG            reduce using rule 112 (variable -> variablestring .)
    CHARACTER       reduce using rule 112 (variable -> variablestring .)
    CADENA          reduce using rule 112 (variable -> variablestring .)
    LLAVER          reduce using rule 112 (variable -> variablestring .)
    PUNTOCOMA       reduce using rule 112 (variable -> variablestring .)
    ELSE            reduce using rule 112 (variable -> variablestring .)
    RETURN          reduce using rule 112 (variable -> variablestring .)
    WHILE           reduce using rule 112 (variable -> variablestring .)
    FOR             reduce using rule 112 (variable -> variablestring .)
    STRUCT          reduce using rule 112 (variable -> variablestring .)
    PRINT           reduce using rule 112 (variable -> variablestring .)
    COUT            reduce using rule 112 (variable -> variablestring .)
    IF              reduce using rule 112 (variable -> variablestring .)


state 24

    (113) variable -> variablearraynumero .

    $end            reduce using rule 113 (variable -> variablearraynumero .)
    EXCLAMACION     reduce using rule 113 (variable -> variablearraynumero .)
    LPAR            reduce using rule 113 (variable -> variablearraynumero .)
    AUTO            reduce using rule 113 (variable -> variablearraynumero .)
    CHAR            reduce using rule 113 (variable -> variablearraynumero .)
    STRING          reduce using rule 113 (variable -> variablearraynumero .)
    BOOL            reduce using rule 113 (variable -> variablearraynumero .)
    IDENTIFICADOR   reduce using rule 113 (variable -> variablearraynumero .)
    TRUE            reduce using rule 113 (variable -> variablearraynumero .)
    FALSE           reduce using rule 113 (variable -> variablearraynumero .)
    ENTERO          reduce using rule 113 (variable -> variablearraynumero .)
    FLOTANTE        reduce using rule 113 (variable -> variablearraynumero .)
    INT             reduce using rule 113 (variable -> variablearraynumero .)
    FLOAT           reduce using rule 113 (variable -> variablearraynumero .)
    LONG            reduce using rule 113 (variable -> variablearraynumero .)
    CHARACTER       reduce using rule 113 (variable -> variablearraynumero .)
    CADENA          reduce using rule 113 (variable -> variablearraynumero .)
    LLAVER          reduce using rule 113 (variable -> variablearraynumero .)
    PUNTOCOMA       reduce using rule 113 (variable -> variablearraynumero .)
    ELSE            reduce using rule 113 (variable -> variablearraynumero .)
    RETURN          reduce using rule 113 (variable -> variablearraynumero .)
    WHILE           reduce using rule 113 (variable -> variablearraynumero .)
    FOR             reduce using rule 113 (variable -> variablearraynumero .)
    STRUCT          reduce using rule 113 (variable -> variablearraynumero .)
    PRINT           reduce using rule 113 (variable -> variablearraynumero .)
    COUT            reduce using rule 113 (variable -> variablearraynumero .)
    IF              reduce using rule 113 (variable -> variablearraynumero .)


state 25

    (114) variable -> variablearraychar .

    $end            reduce using rule 114 (variable -> variablearraychar .)
    EXCLAMACION     reduce using rule 114 (variable -> variablearraychar .)
    LPAR            reduce using rule 114 (variable -> variablearraychar .)
    AUTO            reduce using rule 114 (variable -> variablearraychar .)
    CHAR            reduce using rule 114 (variable -> variablearraychar .)
    STRING          reduce using rule 114 (variable -> variablearraychar .)
    BOOL            reduce using rule 114 (variable -> variablearraychar .)
    IDENTIFICADOR   reduce using rule 114 (variable -> variablearraychar .)
    TRUE            reduce using rule 114 (variable -> variablearraychar .)
    FALSE           reduce using rule 114 (variable -> variablearraychar .)
    ENTERO          reduce using rule 114 (variable -> variablearraychar .)
    FLOTANTE        reduce using rule 114 (variable -> variablearraychar .)
    INT             reduce using rule 114 (variable -> variablearraychar .)
    FLOAT           reduce using rule 114 (variable -> variablearraychar .)
    LONG            reduce using rule 114 (variable -> variablearraychar .)
    CHARACTER       reduce using rule 114 (variable -> variablearraychar .)
    CADENA          reduce using rule 114 (variable -> variablearraychar .)
    LLAVER          reduce using rule 114 (variable -> variablearraychar .)
    PUNTOCOMA       reduce using rule 114 (variable -> variablearraychar .)
    ELSE            reduce using rule 114 (variable -> variablearraychar .)
    RETURN          reduce using rule 114 (variable -> variablearraychar .)
    WHILE           reduce using rule 114 (variable -> variablearraychar .)
    FOR             reduce using rule 114 (variable -> variablearraychar .)
    STRUCT          reduce using rule 114 (variable -> variablearraychar .)
    PRINT           reduce using rule 114 (variable -> variablearraychar .)
    COUT            reduce using rule 114 (variable -> variablearraychar .)
    IF              reduce using rule 114 (variable -> variablearraychar .)


state 26

    (115) variable -> variableboolean .

    $end            reduce using rule 115 (variable -> variableboolean .)
    EXCLAMACION     reduce using rule 115 (variable -> variableboolean .)
    LPAR            reduce using rule 115 (variable -> variableboolean .)
    AUTO            reduce using rule 115 (variable -> variableboolean .)
    CHAR            reduce using rule 115 (variable -> variableboolean .)
    STRING          reduce using rule 115 (variable -> variableboolean .)
    BOOL            reduce using rule 115 (variable -> variableboolean .)
    IDENTIFICADOR   reduce using rule 115 (variable -> variableboolean .)
    TRUE            reduce using rule 115 (variable -> variableboolean .)
    FALSE           reduce using rule 115 (variable -> variableboolean .)
    ENTERO          reduce using rule 115 (variable -> variableboolean .)
    FLOTANTE        reduce using rule 115 (variable -> variableboolean .)
    INT             reduce using rule 115 (variable -> variableboolean .)
    FLOAT           reduce using rule 115 (variable -> variableboolean .)
    LONG            reduce using rule 115 (variable -> variableboolean .)
    CHARACTER       reduce using rule 115 (variable -> variableboolean .)
    CADENA          reduce using rule 115 (variable -> variableboolean .)
    LLAVER          reduce using rule 115 (variable -> variableboolean .)
    PUNTOCOMA       reduce using rule 115 (variable -> variableboolean .)
    ELSE            reduce using rule 115 (variable -> variableboolean .)
    RETURN          reduce using rule 115 (variable -> variableboolean .)
    WHILE           reduce using rule 115 (variable -> variableboolean .)
    FOR             reduce using rule 115 (variable -> variableboolean .)
    STRUCT          reduce using rule 115 (variable -> variableboolean .)
    PRINT           reduce using rule 115 (variable -> variableboolean .)
    COUT            reduce using rule 115 (variable -> variableboolean .)
    IF              reduce using rule 115 (variable -> variableboolean .)


state 27

    (98) imprimir -> PRINT . LPAR concat RPAR PUNTOCOMA

    LPAR            shift and go to state 74


state 28

    (99) imprimir -> COUT . MENOR MENOR concat PUNTOCOMA
    (100) imprimir -> COUT . MENOR MENOR numero PUNTOCOMA

    MENOR           shift and go to state 75


state 29

    (163) mathoperation -> numero . operation
    (164) mathoperation -> numero .
    (191) valor -> numero .
    (165) operation -> . MAS mathoperation
    (166) operation -> . MENOS mathoperation
    (167) operation -> . ASTERISCO mathoperation
    (168) operation -> . SLASH mathoperation

    $end            reduce using rule 164 (mathoperation -> numero .)
    IGUAL           reduce using rule 191 (valor -> numero .)
