Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
  ! EXCLAMACION     [ reduce using rule 32 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 32 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 32 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 32 (varblock -> .) ]
  ! STRING          [ reduce using rule 32 (varblock -> .) ]
  ! TRUE            [ reduce using rule 32 (varblock -> .) ]
  ! FALSE           [ reduce using rule 32 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 32 (varblock -> .) ]

    condicionif                    shift and go to state 209
    initcondicion                  shift and go to state 75
    statement                      shift and go to state 76
    varblock                       shift and go to state 77
    expresion                      shift and go to state 61
    valor                          shift and go to state 37

state 194

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 210


state 195

    (86) asign -> IDENTIFICADOR MAS . valor
    (90) unaryexp -> IDENTIFICADOR MAS . MAS
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    MAS             shift and go to state 211
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 212

state 196

    (87) asign -> IDENTIFICADOR MENOS . valor
    (91) unaryexp -> IDENTIFICADOR MENOS . MENOS
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    MENOS           shift and go to state 213
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 214

state 197

    (88) asign -> IDENTIFICADOR ASTERISCO . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 215

state 198

    (89) asign -> IDENTIFICADOR SLASH . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 216

state 199

    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata . LLAVER PUNTOCOMA
    (96) arraydata -> arraydata . COMMA valor

    LLAVER          shift and go to state 217
    COMMA           shift and go to state 218


state 200

    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 219


state 201

    (97) arraydata -> valor .

    LLAVER          reduce using rule 97 (arraydata -> valor .)
    COMMA           reduce using rule 97 (arraydata -> valor .)


state 202

    (104) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .

    $end            reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    LLAVER          reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    VOID            reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    INT             reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    FLOAT           reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    LONG            reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    AUTO            reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    CHAR            reduce using rule 104 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)


state 203

    (25) funcionblock -> bodyblock variable .
    (20) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 25 (funcionblock -> bodyblock variable .)
    AUTO            reduce using rule 20 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 20 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 20 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 20 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 20 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 20 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 20 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 20 (bodyblock -> bodyblock variable .)


state 204

    (26) funcionblock -> bodyblock while .
    (21) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 26 (funcionblock -> bodyblock while .)
    AUTO            reduce using rule 21 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 21 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 21 (bodyblock -> bodyblock while .)
    IF              reduce using rule 21 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 21 (bodyblock -> bodyblock while .)
    INT             reduce using rule 21 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 21 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 21 (bodyblock -> bodyblock while .)


state 205

    (27) funcionblock -> bodyblock expresionif .
    (22) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 27 (funcionblock -> bodyblock expresionif .)
    AUTO            reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 22 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 22 (bodyblock -> bodyblock expresionif .)


state 206

    (28) funcionblock -> bodyblock for .
    (23) bodyblock -> bodyblock for .

    LLAVER          reduce using rule 28 (funcionblock -> bodyblock for .)
    AUTO            reduce using rule 23 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 23 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 23 (bodyblock -> bodyblock for .)
    IF              reduce using rule 23 (bodyblock -> bodyblock for .)
    FOR             reduce using rule 23 (bodyblock -> bodyblock for .)
    INT             reduce using rule 23 (bodyblock -> bodyblock for .)
    FLOAT           reduce using rule 23 (bodyblock -> bodyblock for .)
    LONG            reduce using rule 23 (bodyblock -> bodyblock for .)


state 207

    (29) funcionblock -> RETURN statement .

    LLAVER          reduce using rule 29 (funcionblock -> RETURN statement .)


state 208

    (105) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 105 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 209

    (58) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (59) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 220


state 210

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL . bodyblock LLAVER
    (20) bodyblock -> . bodyblock variable
    (21) bodyblock -> . bodyblock while
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock for
    (24) bodyblock -> .

    LLAVER          reduce using rule 24 (bodyblock -> .)
    AUTO            reduce using rule 24 (bodyblock -> .)
    CHAR            reduce using rule 24 (bodyblock -> .)
    WHILE           reduce using rule 24 (bodyblock -> .)
    IF              reduce using rule 24 (bodyblock -> .)
    FOR             reduce using rule 24 (bodyblock -> .)
    INT             reduce using rule 24 (bodyblock -> .)
    FLOAT           reduce using rule 24 (bodyblock -> .)
    LONG            reduce using rule 24 (bodyblock -> .)

    bodyblock                      shift and go to state 221

state 211

    (90) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 90 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 212

    (86) asign -> IDENTIFICADOR MAS valor .

    RPAR            reduce using rule 86 (asign -> IDENTIFICADOR MAS valor .)


state 213

    (91) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 91 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 214

    (87) asign -> IDENTIFICADOR MENOS valor .

    RPAR            reduce using rule 87 (asign -> IDENTIFICADOR MENOS valor .)


state 215

    (88) asign -> IDENTIFICADOR ASTERISCO valor .

    RPAR            reduce using rule 88 (asign -> IDENTIFICADOR ASTERISCO valor .)


state 216

    (89) asign -> IDENTIFICADOR SLASH valor .

    RPAR            reduce using rule 89 (asign -> IDENTIFICADOR SLASH valor .)


state 217

    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 218

    (96) arraydata -> arraydata COMMA . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 223

state 219

    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 95 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 220

    (58) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (59) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (65) conllaves -> . LLAVEL bodyblock LLAVER
    (63) sinllaves -> . while
    (64) sinllaves -> . variable
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVEL          shift and go to state 133
    WHILE           shift and go to state 17
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    conllaves                      shift and go to state 224
    sinllaves                      shift and go to state 225
    while                          shift and go to state 134
    variable                       shift and go to state 135
    numerotipo                     shift and go to state 15

state 221

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock . LLAVER
    (20) bodyblock -> bodyblock . variable
    (21) bodyblock -> bodyblock . while
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . for
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (53) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (92) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVER          shift and go to state 226
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 21
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    variable                       shift and go to state 172
    while                          shift and go to state 173
    expresionif                    shift and go to state 174
    for                            shift and go to state 175
    numerotipo                     shift and go to state 15

state 222

    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .

    $end            reduce using rule 94 (arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA .)


state 223

    (96) arraydata -> arraydata COMMA valor .

    LLAVER          reduce using rule 96 (arraydata -> arraydata COMMA valor .)
    COMMA           reduce using rule 96 (arraydata -> arraydata COMMA valor .)


state 224

    (58) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (61) else -> . ELSE conllaves
    (62) else -> . ELSE sinllaves

    ELSE            shift and go to state 227

    else                           shift and go to state 228

state 225

    (59) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (61) else -> . ELSE conllaves
    (62) else -> . ELSE sinllaves

    ELSE            shift and go to state 227

    else                           shift and go to state 229

state 226

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 92 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)


state 227

    (61) else -> ELSE . conllaves
    (62) else -> ELSE . sinllaves
    (65) conllaves -> . LLAVEL bodyblock LLAVER
    (63) sinllaves -> . while
    (64) sinllaves -> . variable
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVEL          shift and go to state 133
    WHILE           shift and go to state 17
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    conllaves                      shift and go to state 176
    sinllaves                      shift and go to state 177
    while                          shift and go to state 134
    variable                       shift and go to state 135
    numerotipo                     shift and go to state 15

state 228

    (58) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FOR             reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 58 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 229

    (59) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FOR             reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 59 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 13 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 16 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 23 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 35 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 46 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 46 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 46 resolved as shift
WARNING: shift/reduce conflict for STRING in state 46 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 46 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 46 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 100 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 100 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 100 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 114 resolved as shift
WARNING: shift/reduce conflict for VOID in state 114 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 114 resolved as shift
WARNING: shift/reduce conflict for VOID in state 114 resolved as shift
WARNING: shift/reduce conflict for INT in state 114 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 114 resolved as shift
WARNING: shift/reduce conflict for LONG in state 114 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 114 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 114 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 193 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 193 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 193 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 193 resolved as shift
WARNING: shift/reduce conflict for STRING in state 193 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 193 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 193 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 193 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 26 resolved using rule (tipo -> INT)
WARNING: rejected rule (numerotipo -> INT) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (tipo -> FLOAT)
WARNING: rejected rule (numerotipo -> FLOAT) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (tipo -> LONG)
WARNING: rejected rule (numerotipo -> LONG) in state 28
WARNING: reduce/reduce conflict in state 114 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 114
WARNING: reduce/reduce conflict in state 131 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 131
WARNING: reduce/reduce conflict in state 132 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 132
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
