Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    mascomparaciones               shift and go to state 70
    expresion                      shift and go to state 16
    valor                          shift and go to state 71
    comparar                       shift and go to state 72
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 19

    (155) comparar -> EXCLAMACION . LPAR mascomparaciones expresion RPAR
    (151) expresion -> EXCLAMACION . LPAR valor comparador valor RPAR

    LPAR            shift and go to state 73


state 20

    (105) variable -> variableauto .

    $end            reduce using rule 105 (variable -> variableauto .)
    EXCLAMACION     reduce using rule 105 (variable -> variableauto .)
    LPAR            reduce using rule 105 (variable -> variableauto .)
    AUTO            reduce using rule 105 (variable -> variableauto .)
    CHAR            reduce using rule 105 (variable -> variableauto .)
    STRING          reduce using rule 105 (variable -> variableauto .)
    BOOL            reduce using rule 105 (variable -> variableauto .)
    IDENTIFICADOR   reduce using rule 105 (variable -> variableauto .)
    TRUE            reduce using rule 105 (variable -> variableauto .)
    FALSE           reduce using rule 105 (variable -> variableauto .)
    ENTERO          reduce using rule 105 (variable -> variableauto .)
    FLOTANTE        reduce using rule 105 (variable -> variableauto .)
    INT             reduce using rule 105 (variable -> variableauto .)
    FLOAT           reduce using rule 105 (variable -> variableauto .)
    LONG            reduce using rule 105 (variable -> variableauto .)
    CHARACTER       reduce using rule 105 (variable -> variableauto .)
    CADENA          reduce using rule 105 (variable -> variableauto .)
    LLAVER          reduce using rule 105 (variable -> variableauto .)
    PUNTOCOMA       reduce using rule 105 (variable -> variableauto .)
    ELSE            reduce using rule 105 (variable -> variableauto .)
    RETURN          reduce using rule 105 (variable -> variableauto .)
    WHILE           reduce using rule 105 (variable -> variableauto .)
    FOR             reduce using rule 105 (variable -> variableauto .)
    STRUCT          reduce using rule 105 (variable -> variableauto .)
    PRINT           reduce using rule 105 (variable -> variableauto .)
    COUT            reduce using rule 105 (variable -> variableauto .)
    IF              reduce using rule 105 (variable -> variableauto .)


state 21

    (106) variable -> variablenumero .

    $end            reduce using rule 106 (variable -> variablenumero .)
    EXCLAMACION     reduce using rule 106 (variable -> variablenumero .)
    LPAR            reduce using rule 106 (variable -> variablenumero .)
    AUTO            reduce using rule 106 (variable -> variablenumero .)
    CHAR            reduce using rule 106 (variable -> variablenumero .)
    STRING          reduce using rule 106 (variable -> variablenumero .)
    BOOL            reduce using rule 106 (variable -> variablenumero .)
    IDENTIFICADOR   reduce using rule 106 (variable -> variablenumero .)
    TRUE            reduce using rule 106 (variable -> variablenumero .)
    FALSE           reduce using rule 106 (variable -> variablenumero .)
    ENTERO          reduce using rule 106 (variable -> variablenumero .)
    FLOTANTE        reduce using rule 106 (variable -> variablenumero .)
    INT             reduce using rule 106 (variable -> variablenumero .)
    FLOAT           reduce using rule 106 (variable -> variablenumero .)
    LONG            reduce using rule 106 (variable -> variablenumero .)
    CHARACTER       reduce using rule 106 (variable -> variablenumero .)
    CADENA          reduce using rule 106 (variable -> variablenumero .)
    LLAVER          reduce using rule 106 (variable -> variablenumero .)
    PUNTOCOMA       reduce using rule 106 (variable -> variablenumero .)
    ELSE            reduce using rule 106 (variable -> variablenumero .)
    RETURN          reduce using rule 106 (variable -> variablenumero .)
    WHILE           reduce using rule 106 (variable -> variablenumero .)
    FOR             reduce using rule 106 (variable -> variablenumero .)
    STRUCT          reduce using rule 106 (variable -> variablenumero .)
    PRINT           reduce using rule 106 (variable -> variablenumero .)
    COUT            reduce using rule 106 (variable -> variablenumero .)
    IF              reduce using rule 106 (variable -> variablenumero .)


state 22

    (107) variable -> variablechar .

    $end            reduce using rule 107 (variable -> variablechar .)
    EXCLAMACION     reduce using rule 107 (variable -> variablechar .)
    LPAR            reduce using rule 107 (variable -> variablechar .)
    AUTO            reduce using rule 107 (variable -> variablechar .)
    CHAR            reduce using rule 107 (variable -> variablechar .)
    STRING          reduce using rule 107 (variable -> variablechar .)
    BOOL            reduce using rule 107 (variable -> variablechar .)
    IDENTIFICADOR   reduce using rule 107 (variable -> variablechar .)
    TRUE            reduce using rule 107 (variable -> variablechar .)
    FALSE           reduce using rule 107 (variable -> variablechar .)
    ENTERO          reduce using rule 107 (variable -> variablechar .)
    FLOTANTE        reduce using rule 107 (variable -> variablechar .)
    INT             reduce using rule 107 (variable -> variablechar .)
    FLOAT           reduce using rule 107 (variable -> variablechar .)
    LONG            reduce using rule 107 (variable -> variablechar .)
    CHARACTER       reduce using rule 107 (variable -> variablechar .)
    CADENA          reduce using rule 107 (variable -> variablechar .)
    LLAVER          reduce using rule 107 (variable -> variablechar .)
    PUNTOCOMA       reduce using rule 107 (variable -> variablechar .)
    ELSE            reduce using rule 107 (variable -> variablechar .)
    RETURN          reduce using rule 107 (variable -> variablechar .)
    WHILE           reduce using rule 107 (variable -> variablechar .)
    FOR             reduce using rule 107 (variable -> variablechar .)
    STRUCT          reduce using rule 107 (variable -> variablechar .)
    PRINT           reduce using rule 107 (variable -> variablechar .)
    COUT            reduce using rule 107 (variable -> variablechar .)
    IF              reduce using rule 107 (variable -> variablechar .)


state 23

    (108) variable -> variablestring .

    $end            reduce using rule 108 (variable -> variablestring .)
    EXCLAMACION     reduce using rule 108 (variable -> variablestring .)
    LPAR            reduce using rule 108 (variable -> variablestring .)
    AUTO            reduce using rule 108 (variable -> variablestring .)
    CHAR            reduce using rule 108 (variable -> variablestring .)
    STRING          reduce using rule 108 (variable -> variablestring .)
    BOOL            reduce using rule 108 (variable -> variablestring .)
    IDENTIFICADOR   reduce using rule 108 (variable -> variablestring .)
    TRUE            reduce using rule 108 (variable -> variablestring .)
    FALSE           reduce using rule 108 (variable -> variablestring .)
    ENTERO          reduce using rule 108 (variable -> variablestring .)
    FLOTANTE        reduce using rule 108 (variable -> variablestring .)
    INT             reduce using rule 108 (variable -> variablestring .)
    FLOAT           reduce using rule 108 (variable -> variablestring .)
    LONG            reduce using rule 108 (variable -> variablestring .)
    CHARACTER       reduce using rule 108 (variable -> variablestring .)
    CADENA          reduce using rule 108 (variable -> variablestring .)
    LLAVER          reduce using rule 108 (variable -> variablestring .)
    PUNTOCOMA       reduce using rule 108 (variable -> variablestring .)
    ELSE            reduce using rule 108 (variable -> variablestring .)
    RETURN          reduce using rule 108 (variable -> variablestring .)
    WHILE           reduce using rule 108 (variable -> variablestring .)
    FOR             reduce using rule 108 (variable -> variablestring .)
    STRUCT          reduce using rule 108 (variable -> variablestring .)
    PRINT           reduce using rule 108 (variable -> variablestring .)
    COUT            reduce using rule 108 (variable -> variablestring .)
    IF              reduce using rule 108 (variable -> variablestring .)


state 24

    (109) variable -> variablearraynumero .

    $end            reduce using rule 109 (variable -> variablearraynumero .)
    EXCLAMACION     reduce using rule 109 (variable -> variablearraynumero .)
    LPAR            reduce using rule 109 (variable -> variablearraynumero .)
    AUTO            reduce using rule 109 (variable -> variablearraynumero .)
    CHAR            reduce using rule 109 (variable -> variablearraynumero .)
    STRING          reduce using rule 109 (variable -> variablearraynumero .)
    BOOL            reduce using rule 109 (variable -> variablearraynumero .)
    IDENTIFICADOR   reduce using rule 109 (variable -> variablearraynumero .)
    TRUE            reduce using rule 109 (variable -> variablearraynumero .)
    FALSE           reduce using rule 109 (variable -> variablearraynumero .)
    ENTERO          reduce using rule 109 (variable -> variablearraynumero .)
    FLOTANTE        reduce using rule 109 (variable -> variablearraynumero .)
    INT             reduce using rule 109 (variable -> variablearraynumero .)
    FLOAT           reduce using rule 109 (variable -> variablearraynumero .)
    LONG            reduce using rule 109 (variable -> variablearraynumero .)
    CHARACTER       reduce using rule 109 (variable -> variablearraynumero .)
    CADENA          reduce using rule 109 (variable -> variablearraynumero .)
    LLAVER          reduce using rule 109 (variable -> variablearraynumero .)
    PUNTOCOMA       reduce using rule 109 (variable -> variablearraynumero .)
    ELSE            reduce using rule 109 (variable -> variablearraynumero .)
    RETURN          reduce using rule 109 (variable -> variablearraynumero .)
    WHILE           reduce using rule 109 (variable -> variablearraynumero .)
    FOR             reduce using rule 109 (variable -> variablearraynumero .)
    STRUCT          reduce using rule 109 (variable -> variablearraynumero .)
    PRINT           reduce using rule 109 (variable -> variablearraynumero .)
    COUT            reduce using rule 109 (variable -> variablearraynumero .)
    IF              reduce using rule 109 (variable -> variablearraynumero .)


state 25

    (110) variable -> variablearraychar .

    $end            reduce using rule 110 (variable -> variablearraychar .)
    EXCLAMACION     reduce using rule 110 (variable -> variablearraychar .)
    LPAR            reduce using rule 110 (variable -> variablearraychar .)
    AUTO            reduce using rule 110 (variable -> variablearraychar .)
    CHAR            reduce using rule 110 (variable -> variablearraychar .)
    STRING          reduce using rule 110 (variable -> variablearraychar .)
    BOOL            reduce using rule 110 (variable -> variablearraychar .)
    IDENTIFICADOR   reduce using rule 110 (variable -> variablearraychar .)
    TRUE            reduce using rule 110 (variable -> variablearraychar .)
    FALSE           reduce using rule 110 (variable -> variablearraychar .)
    ENTERO          reduce using rule 110 (variable -> variablearraychar .)
    FLOTANTE        reduce using rule 110 (variable -> variablearraychar .)
    INT             reduce using rule 110 (variable -> variablearraychar .)
    FLOAT           reduce using rule 110 (variable -> variablearraychar .)
    LONG            reduce using rule 110 (variable -> variablearraychar .)
    CHARACTER       reduce using rule 110 (variable -> variablearraychar .)
    CADENA          reduce using rule 110 (variable -> variablearraychar .)
    LLAVER          reduce using rule 110 (variable -> variablearraychar .)
    PUNTOCOMA       reduce using rule 110 (variable -> variablearraychar .)
    ELSE            reduce using rule 110 (variable -> variablearraychar .)
    RETURN          reduce using rule 110 (variable -> variablearraychar .)
    WHILE           reduce using rule 110 (variable -> variablearraychar .)
    FOR             reduce using rule 110 (variable -> variablearraychar .)
    STRUCT          reduce using rule 110 (variable -> variablearraychar .)
    PRINT           reduce using rule 110 (variable -> variablearraychar .)
    COUT            reduce using rule 110 (variable -> variablearraychar .)
    IF              reduce using rule 110 (variable -> variablearraychar .)


state 26

    (111) variable -> variableboolean .

    $end            reduce using rule 111 (variable -> variableboolean .)
    EXCLAMACION     reduce using rule 111 (variable -> variableboolean .)
    LPAR            reduce using rule 111 (variable -> variableboolean .)
    AUTO            reduce using rule 111 (variable -> variableboolean .)
    CHAR            reduce using rule 111 (variable -> variableboolean .)
    STRING          reduce using rule 111 (variable -> variableboolean .)
    BOOL            reduce using rule 111 (variable -> variableboolean .)
    IDENTIFICADOR   reduce using rule 111 (variable -> variableboolean .)
    TRUE            reduce using rule 111 (variable -> variableboolean .)
    FALSE           reduce using rule 111 (variable -> variableboolean .)
    ENTERO          reduce using rule 111 (variable -> variableboolean .)
    FLOTANTE        reduce using rule 111 (variable -> variableboolean .)
    INT             reduce using rule 111 (variable -> variableboolean .)
    FLOAT           reduce using rule 111 (variable -> variableboolean .)
    LONG            reduce using rule 111 (variable -> variableboolean .)
    CHARACTER       reduce using rule 111 (variable -> variableboolean .)
    CADENA          reduce using rule 111 (variable -> variableboolean .)
    LLAVER          reduce using rule 111 (variable -> variableboolean .)
    PUNTOCOMA       reduce using rule 111 (variable -> variableboolean .)
    ELSE            reduce using rule 111 (variable -> variableboolean .)
    RETURN          reduce using rule 111 (variable -> variableboolean .)
    WHILE           reduce using rule 111 (variable -> variableboolean .)
    FOR             reduce using rule 111 (variable -> variableboolean .)
    STRUCT          reduce using rule 111 (variable -> variableboolean .)
    PRINT           reduce using rule 111 (variable -> variableboolean .)
    COUT            reduce using rule 111 (variable -> variableboolean .)
    IF              reduce using rule 111 (variable -> variableboolean .)


state 27

    (95) imprimir -> PRINT . LPAR concat RPAR PUNTOCOMA

    LPAR            shift and go to state 74


state 28

    (96) imprimir -> COUT . MENOR MENOR concat PUNTOCOMA

    MENOR           shift and go to state 75


state 29

    (97) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 76


state 30

    (98) for -> FOR . LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 77


state 31

    (112) variablenumero -> numerotipo . id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> numerotipo . id PUNTOCOMA
    (114) variablenumero -> numerotipo . id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablearraynumero -> numerotipo . idarray PUNTOCOMA
    (127) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (84) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
